userIdFake,speed,timestamp,supposedActivity
1348,4.3,2024-01-14 07:25:00,RUNNING
1313,12.1,2024-01-30 23:46:00,IN_VEHICLE
1655,7.2,2024-01-05 07:29:00,RUNNING
1100,14.3,2024-01-07 20:07:00,IN_VEHICLE
1367,2.1,2024-01-16 03:00:00,RUNNING
1648,7.2,2024-01-27 05:39:00,WALKING
1369,10.7,2024-01-06 06:56:00,IN_VEHICLE
1236,12.3,2024-01-05 20:18:00,IN_VEHICLE
1700,11.8,2024-01-27 05:02:00,IN_VEHICLE
1784,13.7,2024-01-04 15:10:00,IN_VEHICLE
1303,13.1,2024-01-17 23:20:00,IN_VEHICLE
1235,2.8,2024-01-28 22:07:00,WALKINIG
1055,10.6,2024-01-10 03:31:00,IN_VEHICLE
1276,23.2,2024-01-17 07:15:00,IN_VEHICLE
1585,4.2,2024-01-03 03:06:00,WALKING
1994,10.2,2024-01-11 15:12:00,IN_VEHICLE
1696,4.1,2024-01-30 10:19:00,WALKING
1712,5.1,2024-01-09 03:01:00,RUNNING
1645,12.9,2024-01-26 21:12:00,IN_VEHICLE
1869,1.6,2024-01-17 23:52:00,WALKINIG
1116,9.8,2024-01-16 17:31:00,RUNNING
1564,6.3,2024-01-14 08:37:00,RUNNING
1830,5.2,2024-01-28 11:07:00,RUNNING
1097,9.8,2024-01-09 06:21:00,IN_VEHICLE
1502,12.5,2024-01-05 11:37:00,IN_VEHICLE
1465,11.9,2024-01-02 01:05:00,IN_VEHICLE
1233,1.1,2024-01-27 10:05:00,WALKINIG
1099,10.0,2024-01-15 23:02:00,RUNNING
1431,2.6,2024-01-30 13:26:00,WALKINIG
1905,12.9,2024-01-19 22:21:00,IN_VEHICLE
1418,14.7,2024-01-17 07:58:00,IN_VEHICLE
1042,1.8,2024-01-24 02:38:00,RUNNING
1280,5.2,2024-01-05 16:39:00,RUNNING
1525,8.0,2024-01-30 01:45:00,RUNNING
1931,5.7,2024-01-10 08:13:00,RUNNING
1548,5.0,2024-01-27 19:09:00,WALKING
1661,1.5,2024-01-05 15:35:00,WALKINIG
1967,9.3,2024-01-26 20:23:00,WALKING
1467,8.3,2024-01-04 21:17:00,IN_VEHICLE
1543,7.9,2024-01-14 20:11:00,RUNNING
1493,8.0,2024-01-30 19:25:00,RUNNING
1072,14.3,2024-01-29 23:40:00,IN_VEHICLE
1260,8.8,2024-01-15 23:17:00,WALKING
1960,10.6,2024-01-13 19:46:00,IN_VEHICLE
1731,2.4,2024-01-27 15:48:00,WALKINIG
1432,15.0,2024-01-20 06:20:00,IN_VEHICLE
1838,10.3,2024-01-06 11:05:00,IN_VEHICLE
1755,1.7,2024-01-29 14:21:00,WALKINIG
1410,11.3,2024-01-19 14:08:00,IN_VEHICLE
1550,9.1,2024-01-02 14:17:00,IN_VEHICLE
1310,4.0,2024-01-18 09:32:00,WALKING
1615,13.5,2024-01-25 20:26:00,IN_VEHICLE
1010,12.9,2024-01-07 23:48:00,IN_VEHICLE
1921,9.8,2024-01-10 05:19:00,RUNNING
1579,2.7,2024-01-07 18:22:00,WALKINIG
1983,8.9,2024-01-12 11:27:00,RUNNING
1521,9.4,2024-01-02 10:56:00,IN_VEHICLE
1436,10.2,2024-01-22 12:33:00,IN_VEHICLE
1203,10.8,2024-01-12 08:22:00,IN_VEHICLE
1837,10.6,2024-01-09 10:08:00,IN_VEHICLE
1688,5.9,2024-01-08 21:36:00,RUNNING
1598,8.7,2024-01-29 03:41:00,RUNNING
1117,14.2,2024-01-24 21:12:00,IN_VEHICLE
1091,2.8,2024-01-21 20:49:00,RUNNING
1938,5.2,2024-01-19 10:14:00,RUNNING
1990,4.2,2024-01-10 17:07:00,RUNNING
1088,1.4,2024-01-16 03:42:00,WALKINIG
1671,5.7,2024-01-20 08:37:00,RUNNING
1589,12.8,2024-01-12 04:43:00,IN_VEHICLE
1900,1.4,2024-01-13 20:04:00,WALKINIG
1389,14.3,2024-01-01 23:37:00,IN_VEHICLE
1113,6.5,2024-01-03 12:26:00,RUNNING
1592,14.7,2024-01-24 15:41:00,IN_VEHICLE
1157,13.9,2024-01-08 13:20:00,IN_VEHICLE
1573,2.3,2024-01-03 18:17:00,WALKINIG
1063,5.7,2024-01-25 22:25:00,RUNNING
1199,13.0,2024-01-07 20:48:00,IN_VEHICLE
1501,9.5,2024-01-25 21:01:00,RUNNING
1810,9.3,2024-01-20 19:07:00,RUNNING
1037,8.9,2024-01-16 22:01:00,RUNNING
1291,13.1,2024-01-19 13:16:00,IN_VEHICLE
1062,6.5,2024-01-12 19:30:00,RUNNING
1763,3.8,2024-01-13 20:31:00,IN_VEHICLE
1593,9.4,2024-01-02 20:44:00,RUNNING
1397,9.5,2024-01-07 18:26:00,RUNNING
1477,2.6,2024-01-25 05:50:00,RUNNING
1587,9.3,2024-01-22 08:10:00,IN_VEHICLE
1474,12.1,2024-01-04 03:20:00,IN_VEHICLE
1117,2.6,2024-01-01 08:48:00,WALKINIG
1966,6.4,2024-01-17 21:59:00,RUNNING
1995,8.2,2024-01-15 01:59:00,RUNNING
1469,14.1,2024-01-18 22:40:00,IN_VEHICLE
1350,6.6,2024-01-06 15:11:00,RUNNING
1138,11.2,2024-01-06 13:18:00,IN_VEHICLE
1789,9.2,2024-01-08 05:43:00,IN_VEHICLE
1328,10.9,2024-01-05 23:30:00,IN_VEHICLE
1887,7.4,2024-01-16 22:46:00,RUNNING
1177,10.1,2024-01-12 06:46:00,IN_VEHICLE
1406,7.9,2024-01-03 17:23:00,RUNNING
1181,7.4,2024-01-10 04:35:00,RUNNING
1095,13.6,2024-01-10 03:50:00,IN_VEHICLE
1421,13.6,2024-01-23 14:36:00,IN_VEHICLE
1527,13.8,2024-01-12 09:31:00,IN_VEHICLE
1028,8.8,2024-01-30 17:10:00,RUNNING
1100,5.7,2024-01-28 11:41:00,RUNNING
1678,2.1,2024-01-03 16:51:00,RUNNING
1410,12.0,2024-01-05 19:17:00,IN_VEHICLE
1123,11.5,2024-01-19 15:51:00,IN_VEHICLE
1560,9.7,2024-01-17 07:17:00,RUNNING
1133,10.6,2024-01-29 15:19:00,IN_VEHICLE
1945,15.0,2024-01-23 04:08:00,IN_VEHICLE
1693,9.6,2024-01-07 00:02:00,IN_VEHICLE
1901,8.4,2024-01-08 17:55:00,RUNNING
1303,8.3,2024-01-30 13:03:00,RUNNING
1298,9.6,2024-01-29 18:15:00,IN_VEHICLE
1706,10.1,2024-01-07 12:26:00,IN_VEHICLE
1158,3.0,2024-01-31 00:26:00,RUNNING
1896,9.4,2024-01-22 09:49:00,RUNNING
1117,1.3,2024-01-29 14:19:00,WALKINIG
1301,5.4,2024-01-22 19:27:00,RUNNING
1833,13.4,2024-01-26 12:46:00,IN_VEHICLE
1018,13.6,2024-01-25 05:58:00,IN_VEHICLE
1250,2.8,2024-01-31 05:08:00,WALKINIG
1087,13.5,2024-01-15 21:44:00,IN_VEHICLE
1814,2.6,2024-01-28 13:30:00,WALKINIG
1003,14.6,2024-01-07 17:06:00,IN_VEHICLE
1851,7.2,2024-01-31 02:13:00,RUNNING
1329,14.3,2024-01-10 01:33:00,IN_VEHICLE
1893,4.4,2024-01-22 18:21:00,RUNNING
1734,8.5,2024-01-26 03:27:00,RUNNING
1336,4.9,2024-01-24 17:47:00,RUNNING
1621,20.6,2024-01-11 08:07:00,IN_VEHICLE
1014,14.7,2024-01-12 12:30:00,IN_VEHICLE
1787,13.6,2024-01-19 10:19:00,IN_VEHICLE
1683,8.8,2024-01-02 10:37:00,RUNNING
1906,12.5,2024-01-08 01:49:00,IN_VEHICLE
1772,4.7,2024-01-07 09:08:00,RUNNING
1468,2.8,2024-01-17 04:46:00,WALKINIG
1118,8.1,2024-01-25 14:44:00,IN_VEHICLE
1296,2.1,2024-01-14 20:13:00,WALKINIG
1345,2.5,2024-01-12 05:31:00,RUNNING
1826,1.6,2024-01-29 07:25:00,WALKINIG
1412,10.8,2024-01-26 16:24:00,IN_VEHICLE
1293,11.1,2024-01-19 00:44:00,IN_VEHICLE
1528,8.4,2024-01-20 17:53:00,RUNNING
1347,5.4,2024-01-05 16:22:00,RUNNING
1187,11.9,2024-01-15 18:30:00,IN_VEHICLE
1898,9.9,2024-01-29 21:40:00,RUNNING
1378,9.6,2024-01-23 17:35:00,IN_VEHICLE
1268,2.9,2024-01-26 16:28:00,WALKINIG
1042,5.2,2024-01-20 16:55:00,RUNNING
1427,4.0,2024-01-07 19:32:00,RUNNING
1764,10.9,2024-01-18 14:40:00,IN_VEHICLE
1584,2.1,2024-01-21 02:32:00,WALKINIG
1008,1.4,2024-01-25 05:34:00,WALKINIG
1675,14.8,2024-01-01 07:23:00,IN_VEHICLE
1733,10.7,2024-01-15 08:05:00,IN_VEHICLE
1224,14.2,2024-01-18 11:46:00,IN_VEHICLE
1912,9.9,2024-01-01 21:22:00,IN_VEHICLE
1843,10.3,2024-01-02 07:29:00,IN_VEHICLE
1532,1.7,2024-01-29 21:01:00,WALKINIG
1431,13.0,2024-01-17 18:15:00,IN_VEHICLE
1646,8.3,2024-01-06 10:24:00,IN_VEHICLE
